LEVEL,DATAYEARS,AGENCYID,COUNTY,DISTRICT,SCHOOL,NAME,AVERAGE_COMPOSITE_SCORE,STUDENTS_WITH_COMPOSITE_SCORES,DataAsOf
SC,20202021,85-0060-001,85,0060,001,DESHLER HIGH SCHOOL,20.8947,19,12/22/2021
SC,20202021,85-0070-001,85,0070,001,THAYER CENTRAL HIGH SCHOOL,19.1250,24,12/22/2021
SC,20202021,85-2001-001,85,2001,001,BRUNING-DAVENPORT HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,86-0001-001,86,0001,001,THEDFORD HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,87-0001-001,87,0001,001,PENDER HIGH SCHOOL,20.1053,19,12/22/2021
SC,20202021,87-0013-001,87,0013,001,WALTHILL HIGH SCHOOL,-1.0000,-1,12/22/2021
SC,20202021,87-0016-001,87,0016,001,UMO N HO N NATION HIGH SCHOOL,13.1429,28,12/22/2021
SC,20202021,87-0017-001,87,0017,001,WINNEBAGO HIGH SCHOOL,14.0488,41,12/22/2021
SC,20202021,88-0005-001,88,0005,001,ORD JR-SR HIGH SCHOOL,18.6842,38,12/22/2021
SC,20202021,88-0021-001,88,0021,001,ARCADIA HIGH SCHOOL,19.2000,10,12/22/2021
SC,20202021,89-0001-001,89,0001,001,BLAIR HIGH SCHOOL,19.3143,175,12/22/2021
SC,20202021,89-0003-001,89,0003,001,FORT CALHOUN JR-SR HIGH SCHOOL,19.3585,53,12/22/2021
SC,20202021,89-0024-001,89,0024,001,ARLINGTON HIGH SCHOOL,21.7000,60,12/22/2021
SC,20202021,90-0017-001,90,0017,001,WAYNE HIGH SCHOOL,20.0845,71,12/22/2021
SC,20202021,90-0560-001,90,0560,001,WAKEFIELD HIGH SCHOOL,17.1333,30,12/22/2021
SC,20202021,90-0595-001,90,0595,001,WINSIDE HIGH SCHOOL,19.2500,16,12/22/2021
SC,20202021,91-0002-001,91,0002,001,RED CLOUD HIGH SCHOOL,17.9375,16,12/22/2021
SC,20202021,91-0074-001,91,0074,001,BLUE HILL HIGH SCHOOL,20.6190,21,12/22/2021
SC,20202021,92-0045-001,92,0045,001,WHEELER CENTRAL HIGH,-1.0000,-1,12/22/2021
SC,20202021,93-0012-001,93,0012,001,YORK HIGH SCHOOL,19.2264,106,12/22/2021
SC,20202021,93-0083-001,93,0083,001,MCCOOL JUNCTION JR-SR HIGH SCH,19.0000,24,12/22/2021
SC,20202021,93-0096-001,93,0096,001,HEARTLAND COMMUNITY HIGH SCH,20.2083,24,12/22/2021
